Folio,Fecha,Año,Dependencia,Solicitud,Respuesta,Fecha,Año,Nombre del archivo,Descripción,Link
0000400071213,31 marzo,2013,SEGOB,"Datos, documentos o información que tenga el SNSP, de la Segob, sobre la llamada base nacional de perfiles genéticos de personas asesinadas, quiero saber cuántos fueron de personas no identificadas enviadas a la fosa común desde el sexenio de Felipe calderón y hasta este momento, desglose por fecha, entidad donde ocurrió, por municipio, por edades, por sexo y los datos que se tengan de cada una de esas personas y los panteones donde reposan sus restos. La nota que anexo de La Jornada da cuenta de que el SNSP realizó un informe al respecto http://www.jornada.unam.mx/2013/01/02/politica/002n1pol","NO ES COMPETENCIA, SOLICITAR A SNSP. LA SNSP RESPONDE LA INEXISTENCIA DE LA INFORMACIÓN SOLICITADA",3 abril,2013,,,
0001700100713,31 marzo,2013,PGR,"Datos, documentos, un informe o toda información que tenga el CENAPI soobre la llamada base nacional de perfiles genéticos de personas asesinadas, quiero sabr cuántos fueron de personas no identificadas enviadas a la fosa común desde el sexenio de Felipe calderón y hasta este momento, desglose por fecha, entidad donde ocurrió, por municipio, por edades, por sexo y los datos que se tengan de cada una de esas personas y los panteones donde reposan sus restos.","SE REALIZO LA BUSQUEDA DE LOS DOCUMENTOS SOLICITADOS EN EL ARCHIVO Y CONTROL DE LAS AREAS CORRESPONDIENTES, NO ENCONTRANDOSE REGISTRO ALGUNO QUE COINCIDIERA CON LAS CARACTERISTICAS MENCIONADAS.",29 abril,2013,,,
0000400071313 ,31 marzo,2013,SEGOB,"Cuantos casos de desaparición forzada o involuntaria, trata de personas o extravío ha registrado la segob a partir de diciembre de 2012 y hasta abril de 2013. Desde que se anunció que Segob se haría cargo de alimentar el sistema nacional de registro de personas extraviadas o desaparecidas quedó pendiente de informarse el número de personas reportadas como tal a partir de diciembre de 2012 y a la fecha. Solicito el listado de casos, el lugar donde ocurrió la desaparición, el municipio, la localidad o delegación, la edad y el sexo de la víctima y las circunstancias del hecho reportado","NO ES COMPETENCIA, SOLICITAR A SNSP. LA SNSP RESPONDE LA INEXISTENCIA DE LA INFORMACIÓN SOLICITADA",8 abril,2013,,,
2210300020713 ,20 mayo,2013,SNSP,"Cuantos casos de desaparición forzada o involuntaria, trata de personas o extravío ha registrado la segob a partir de diciembre de 2012 y hasta abril de 2013. Desde que se anunció que Segob se haría cargo de alimentar el sistema nacional de registro de personas extraviadas o desaparecidas quedó pendiente de informarse el número de personas reportadas como tal a partir de diciembre de 2012 y a la fecha. Solicito el listado de casos, el lugar donde ocurrió la desaparición, el municipio, la localidad o delegación, la edad y el sexo de la víctima y las circunstancias del hecho reportado",INEXISTENCIA DE LA INFORMACIÓN SOLICITADA,17 junio,2013,,,
0001700100813,31 marzo,2013,PGR,"Se solicitio cuantos reportes por delitos o violaciones a derechos humanos han recibido desde diciembre de 2012 al 1 de abril de 2013, que hubieran ocurrido en ese lapso, y especifique el tipo de delito denunciado, el lugar donde ocurrio, datos de la victima (edad, sexo...), cuantas desapariciones se registraron, casos de desplazamiento forzado, homicidios, secuestros, extorsiones, etc que hubieran ocurrido desde diciembre de 2012. Cuántos delitos se reportaron en ese mismo lapso en el año anterior.",RESPUESTA EN ARCHIVO PDF,30 abril,2013,ARCHIVO PDF ADJUNTO  11_PGR100813.pdf,Sólo son dos listas. La primera muestra un concentrado por tipo de denuncias y el segundo por entidad.,https://drive.google.com/open?id=0B3wuz7S3S9urZjZPVENsWWhfczg&authuser=0
0000400071413,31 marzo,2013,SEGOB,"Informe sobre cuáles entidades cuentan con laboratorios de genética y cuáles no, y cómo se procesan los cadáveres de personas no identificadas",NO ES COMPETENCIA,8 abril,2013,,,
0000400071513,31 marzo,2013,SEGOB,"Copia de las minutas de las sesiones del SNSP, dependiente de Segob, en la que se evaluó el problema de los cuerpos no identificados enterrados en fosas comunes, las problemáticasde cada estado para identificar, la lista de 13 estados que no cuentan con laboratorio genético, los procedimientos que se llevan a cabo en cada estado para proceder con esos cuerpos. El tema fue abordado en la 33 sesión (agostod e 2012) y posiblemente en otras anteriores y posteriores. Quiero copia de esos documentos e la discusión. http://www.jornada.unam.mx/2013/01/02/politica/002n1pol hace referencia a que se trató ese punto","NO ES COMPETENCIA, SOLICITAR A SNSP LA SNSP RESPONDE LA INEXISTENCIA DE LA INFORMACIÓN SOLICITADA",3 abril,2013,,,
0000400071613 ,31 marzo,2013,SEGOB,"Solicito la base de datos excel original en la que se basa el Registro Nacional de Personas Extraviadas o Desaparecidas(Renped, presentada por la subsecretaria Limón y subida a la página de internet de Segob) . Respetando los datos personales de las personas registradas como desaparecidas o extraviadas-- requiero la base de datos original con los 27 mil registros que contenía lugar exacto de la desaparición (localidad, calle, colonia, municipio, delegación, estado), fecha de ocurrido, sexo de la persona, ocupación, edad, nacionalidad, relato de hechos, circunstancias, qué dependencia dio cuenta del hecho, si existe averiguación previa o acta circunstanciada,y demás campos que fueron borrados al Renped. Requiero un CD con el archivo en excel que contenga todos los casos y los campos antes citados (sin dato del nombre o identidad de la persona desaparecida o del denunciante). Este registro sin filtros es necesario para que podamos hacer investigaciones académicas y periodísticas sobre las desapariciones de personas, y para poder depurar el registro y saber el número real de personas no localizadas. // La base de datos original la recibió la subsecretaria Lia Limón, según ella informó en conferencia de prensa",NO ES COMPETENCIA,5 abril,2013,,,
2210300020913,20 mayo,2013,SNSP,"Solicito la base de datos excel original en la que se basa el Registro Nacional de Personas Extraviadas o Desaparecidas(Renped, presentada por la subsecretaria Limón y subida a la página de internet de Segob) . Respetando los datos personales de las personas registradas como desaparecidas o extraviadas-- requiero la base de datos original con los 27 mil registros que contenía lugar exacto de la desaparición (localidad, calle, colonia, municipio, delegación, estado), fecha de ocurrido, sexo de la persona, ocupación, edad, nacionalidad, relato de hechos, circunstancias, qué dependencia dio cuenta del hecho, si existe averiguación previa o acta circunstanciada,y demás campos que fueron borrados al Renped. Requiero un CD con el archivo en excel que contenga todos los casos y los campos antes citados (sin dato del nombre o identidad de la persona desaparecida o del denunciante). Este registro sin filtros es necesario para que podamos hacer investigaciones académicas y periodísticas sobre las desapariciones de personas, y para poder depurar el registro y saber el número real de personas no localizadas. // La base de datos original la recibió la subsecretaria Lia Limón, según ella informó en conferencia de prensa",INEXISTENCIA DE LA INFORMACIÓN SOLICITADA,13 junio,2013,SNSP20913,,
0000400071713,31 marzo,2013,SEGOB,"Base de datos en excel de la lista de denuncias de casos de personas desaparecidas los últimos 10 años, realizada por el SNSP, cuando el secretario ejecutivo era Oscar Vega Marin, que contiene 5 mil 329 personas que el SNSP ""validó"" como realmente desaparecidas. No quiero los nombres de las personas pero sí los lugares de la desaparición de cada una (colonia, localidad, municipio, entidad), las fechas exactas, la edad, el sexo, la circunstancia de la desaparición, el relato de hechos, la dependencia o instancia que integró la denuncia y todos los datos que contenga ese listado y que puedan ayudar a armar una estadística o marcar alguna tendencia. Quiero saber los criterios en los cuáles esa lista fue armada, y qué tipo de casos no fueron incluidos o fueron quitados. El propio Vega Marín énvió una carta a los medios de comunicación, que fue retomada por todos, y dio entrevistas, indicando que en el SNSP había realizado un listado validado con 5 mil 300 casos aprox. Incluyo un link como referencia http://www.animalpolitico.com/2013/02/segob-reporta-26-mil-121-desaparecidos-en-mexico/#axzz2P8BAKh56",NO ES COMPETENCIA,5 abril,2013,,,
